num;volume;mass;firm;TSS;TA;zs;theta;AE;color;dE2000;L1;A1;B1;C1;H1;WI_CIE1;L2;A2;B2;C2;H2;WI_CIE2
101;122,18;150,56;1,63;10,2;1,04;1,1785;-41,71;D;43,975;38,26;30,60;9,97;5,95;11,62;30,84;-5392,00;63,75;7,69;41,27;41,99;79,43;-20805,00
102;120,03;149,44;3,23;11;0,74;1,4014;-46,85;A;53,135;19,93;25,79;9,96;9,57;13,81;43,86;-10248,00;46,37;19,10;27,26;33,28;54,97;-17845,00
103;127,29;152,68;0,60;10,7;0,69;1,0513;-36,721;C;48,295;32,41;26,83;3,98;3,95;5,61;44,75;-4012,00;56,37;12,67;39,64;41,61;72,26;-22216,00
104;127,15;155,77;1,24;10,4;0,69;1,0262;-40,53;B;49,28;34,54;25,09;7,46;2,62;7,90;19,35;-2571,00;56,97;13,75;37,01;39,49;69,61;-20489,00
105;121,90;145,71;1,03;10,7;0,85;0,9067;-33,622;C;53,14;18,18;26,56;6,80;10,63;12,62;57,37;-11442,00;44,61;16,36;28,80;33,12;60,39;-19720,00
106;103,61;150,79;0,68;9,9;0,68;0,8501;-32,092;C;52,435;29,22;24,27;4,42;0,31;4,43;4,05;71,00;49,58;17,40;33,30;37,57;62,39;-20640,00
107;115,17;151,85;0,78;10,5;0,75;0,857;-33,771;C;47,08;37,84;26,40;5,09;2,16;5,53;22,98;-1967,00;60,57;9,34;39,97;41,04;76,85;-21171,00
108;123,73;150,07;1,45;10,2;0,79;1,384;-39,464;C;56,495;11,04;27,28;14,01;10,05;17,24;35,69;-10071,00;37,84;21,04;21,78;30,27;46,00;-16617,00
109;131,84;158,65;3,29;10,6;0,83;1,3092;-43,092;B;51,655;21,77;27,36;9,64;5,43;11,05;29,42;-5381,00;47,38;18,82;28,43;34,11;56,49;-18299,00
110;121,69;153,81;3,65;10,5;0,74;1,3371;-40,07;B;56,015;25,78;21,42;6,13;1,54;6,32;14,04;-1602,00;45,64;19,85;27,44;33,87;54,13;-18135,00
111;115,98;147,91;3,13;8,9;0,48;1,3229;-42,02;C;49,895;26,02;27,14;11,38;8,77;14,37;37,58;-8926,00;52,59;16,42;32,90;36,76;63,46;-19463,00
112;111,90;153,61;0,69;10;0,95;0,9278;-32,528;D;48,05;33,72;27,54;10,94;6,50;12,73;30,71;-6451,00;57,52;10,88;41,87;43,26;75,42;-23151,00
113;132,33;156,71;1,59;11,3;0,96;1,3284;-39,189;D;49,27;34,82;25,85;12,93;10,64;16,75;39,46;-11156,00;58,34;10,92;45,35;46,65;76,45;-24569,00
114;113,35;154,22;3,80;11,1;0,82;1,3785;-45,69;C;51,475;27,38;25,03;11,13;6,17;12,73;29,01;-6546,00;51,71;16,72;32,04;36,14;62,44;-19237,00
115;127,58;155,54;3,35;10,4;0,83;1,3096;-43,79;D;43,505;25,71;35,91;11,37;10,74;15,65;43,36;-8853,00;57,16;13,61;40,47;42,70;71,41;-22267,00
116;126,96;157,56;0,64;10,2;0,75;1,1605;-43,14;C;48,03;30,51;28,56;7,44;0,97;7,50;7,40;-432,00;54,32;15,62;34,45;37,83;65,62;-19836,00
117;124,14;147,29;3,71;10,1;0,83;1,3773;-44,74;C;50,685;31,17;25,03;11,88;6,96;13,76;30,36;-7392,00;54,25;12,83;37,96;40,08;71,32;-22092,00
118;124,42;148,89;0,91;8,7;0,79;1,0679;-36,988;E;43,15;24,18;36,25;18,25;21,08;27,87;49,10;-16878,00;58,02;8,96;33,48;34,66;75,03;-18587,00
119;128,98;155,12;3,38;8,9;0,78;1,5111;-44,82;B;48,55;21,91;31,31;10,23;5,03;11,41;26,20;-4344,00;49,17;16,53;30,89;35,05;61,86;-19443,00
120;125,80;152,24;4,11;9,8;0,92;1,41;-43,16;D;42,555;41,15;32,33;17,53;16,40;24,01;43,08;-14364,00;68,77;4,97;43,85;44,13;83,53;-20428,00
121;123,18;155,38;0,85;9,5;0,85;0,9092;-34,555;C;49,47;21,44;29,99;12,49;8,49;15,10;34,23;-7953,00;49,07;14,24;31,03;34,15;65,33;-19792,00
122;123,70;144,31;0,72;9,5;1,06;1,0598;-36,835;D;46,52;23,54;32,53;14,68;9,10;17,27;31,81;-7897,00;53,61;16,16;31,28;35,21;62,68;-18198,00
123;132,64;161,75;1,50;9,6;0,90;1,1366;-41,56;C;50,43;24,43;27,69;10,01;5,89;11,62;30,48;-5813,00;49,69;14,48;32,28;35,39;65,84;-20316,00
124;127,48;153,13;1,23;10,6;0,94;1,0103;-36,009;B;48,895;31,62;26,35;5,34;2,41;5,85;24,25;-2253,00;55,09;13,63;35,13;37,68;68,78;-20135,00
125;110,14;152,3;0,55;9,4;0,72;1,1163;-39,016;D;50,65;25,99;27,17;8,16;1,42;8,30;9,85;-1007,00;49,29;14,85;29,92;33,42;63,59;-18972,00
126;112,45;148,72;1,93;10,8;1,11;1,0832;-41,15;C;45,665;31,24;29,85;12,23;9,36;15,40;37,38;-8855,00;59,34;12,27;33,43;35,61;69,84;-17824,00
127;117,52;155,35;0,72;9,1;0,83;0,9215;-36,352;B;54,87;19,39;24,75;11,21;6,53;12,98;30,23;-7010,00;43,60;16,65;26,11;30,97;57,47;-18254,00
128;112,31;149,91;0,74;11,3;0,91;0,9483;-37,433;B;50,78;27,42;26,33;10,43;6,53;12,31;32,06;-6746,00;51,79;16,74;36,17;39,86;65,15;-21574,00
129;100,41;156,63;0,83;10,9;0,86;1,0455;-37,752;D;46,34;36,14;28,60;13,22;11,39;17,45;40,74;-11143,00;61,85;10,61;43,26;44,54;76,21;-22239,00
130;119,77;150,67;0,63;10,6;0,77;1,0908;-37,135;A;51,5;30,98;25,03;11,26;8,15;13,89;35,87;-8756,00;52,82;10,24;44,26;45,43;76,96;-26275,00
131;123,51;157,97;1,23;9;0,90;1,1799;-39,373;C;45,77;18,54;36,65;18,16;16,75;24,71;42,68;-13332,00;51,23;13,39;36,10;38,50;69,65;-22107,00
132;128,58;156,5;3,47;9,8;0,85;1,3164;-42,86;D;46,435;39,34;26,97;9,37;6,18;11,22;33,45;-6285,00;63,21;11,31;41,71;43,20;74,82;-20885,00
133;123,34;150,27;3,41;10;0,78;1,3581;-42,97;D;48,115;22,66;30,72;12,96;8,05;15,27;31,85;-7338,00;51,48;15,65;29,75;33,62;62,24;-18044,00
134;108,91;149,32;3,50;11,1;0,81;1,3777;-45,43;A;58,45;17,31;25,94;3,94;-2,52;4,68;327,32;3463,00;33,45;16,73;16,90;23,78;45,28;-14532,00
135;109,70;151,57;0,53;8,1;0,64;0,9623;-35,699;C;46,225;24,28;31,35;10,51;15,67;18,87;56,14;-14697,00;55,72;13,77;33,74;36,43;67,80;-19113,00
136;120,16;148,03;3,24;10;0,80;1,3133;-42,09;D;35,755;14,09;50,34;13,78;33,40;36,12;67,59;-20822,00;63,95;8,87;44,03;44,92;78,61;-21995,00
137;122,58;150,54;1,39;9,2;0,83;1,0612;-38,052;C;60,295;6,29;25,55;11,84;3,09;12,23;14,61;-2945,00;30,69;12,68;9,75;16,01;37,57;-9036,00
138;112,57;148,29;3,07;9,7;0,71;1,4981;-45,63;A;51,835;21,40;27,95;3,22;5,75;6,60;60,80;-5910,00;45,35;18,04;31,48;36,28;60,18;-20975,00
139;126,77;158,56;3,21;8,9;0,64;1,3954;-42,82;A;57,045;17,57;25,61;4,44;2,87;5,29;32,86;-2896,00;37,21;20,57;21,84;30,00;46,72;-16908,00
140;133,97;158,07;3,45;9;0,71;1,5651;-42,57;B;48,095;28,12;28,27;11,52;8,07;14,08;35,02;-7945,00;55,02;13,31;32,81;35,39;67,93;-18862,00
141;126,86;155,53;2,96;10,7;0,83;1,3687;-44,27;A;53,905;20,73;25,94;5,47;4,39;7,03;38,75;-4601,00;43,72;20,65;26,45;33,55;52,00;-18028,00
142;128,58;153,13;2,83;10;0,80;1,3908;-45,32;B;51,055;29,31;25,70;5,09;-2,17;5,54;-318,48;3051,00;50,32;16,87;28,90;33,46;59,71;-17791,00
143;118,80;147,58;1,37;10,9;0,84;1,0675;-38,118;C;46,275;32,27;28,90;6,53;7,40;9,86;48,51;-7359,00;58,91;11,71;39,05;40,78;73,30;-21074,00
144;123,63;152,48;2,69;11,8;0,83;1,3364;-44,25;A;50,05;26,36;27,76;2,24;3,93;4,53;60,38;-3926,00;50,02;17,77;35,22;39,46;63,22;-21562,00
145;127,92;155,13;2,73;10,3;0,81;1,3466;-44,53;D;44,05;35,34;31,00;5,23;6,74;8,53;52,20;-6325,00;62,52;11,81;43,04;44,63;74,65;-21756,00
146;125,80;153,69;3,26;11,9;0,80;1,3337;-46,37;B;51,975;30,73;23,59;6,95;1,50;7,11;12,19;-1382,00;51,97;15,64;33,33;36,82;64,85;-20006,00
147;120,89;153,22;3,57;9,9;0,92;1,3493;-43,51;D;49,76;24,38;28,78;10,43;7,12;12,63;34,26;-6885,00;49,97;12,84;34,91;37,19;69,79;-21949,00
148;114,84;144,68;3,39;10,3;0,82;1,3613;-43,55;D;45,285;27,12;32,53;12,01;9,07;15,05;37,01;-7997,00;56,52;13,33;35,52;37,93;69,43;-19871,00
149;105,65;141,07;2,77;8,8;0,78;1,4183;-44,7;D;45,41;33,97;29,80;10,12;7,96;12,88;38,16;-7578,00;60,79;12,15;39,07;40,92;72,73;-20356,00
150;129,48;155,14;3,25;9,7;0,87;1,3888;-44,22;A;52,225;22,97;26,59;5,95;2,36;6,40;21,62;-2162,00;46,30;18,17;27,34;32,84;56,39;-18022,00
151;135,60;156,57;3,33;10,4;0,77;1,4339;-43,22;C;47,51;34,15;27,24;8,27;8,17;11,62;44,60;-8457,00;59,38;12,88;41,96;43,88;72,93;-22276,00
152;119,59;146,61;2,91;8,2;0,65;1,3447;-43,4;A;49,57;26,29;27,32;9,53;10,64;14,28;48,16;-11020,00;53,16;15,04;36,33;39,33;67,51;-21356,00
153;118,48;150,48;2,94;9,5;0,64;1,3762;-43,3;B;48,21;24,46;30,36;9,92;8,24;12,90;39,74;-7764,00;52,04;16,10;36,41;39,81;66,15;-21689,00
154;114,09;147,6;3,74;11,1;0,92;1,3649;-43,14;C;47,96;23,30;30,96;6,95;6,89;9,78;44,75;-6406,00;50,92;15,54;35,25;38,52;66,20;-21498,00
155;123,13;158,24;3,64;10,5;0,76;1,4998;-41,63;D;44,72;43,62;27,07;2,27;3,48;4,16;56,93;-3499,00;67,05;7,08;42,42;42,99;80,52;-20185,00
156;122,92;153,77;3,76;9,9;0,81;1,4231;-43,44;D;46,24;30,64;29,67;5,96;6,24;8,65;46,33;-6017,00;57,49;13,04;38,28;40,44;71,18;-21054,00
157;114,92;154,12;1,01;11;0,62;1,2562;-40,77;B;50,035;14,59;29,28;14,31;12,77;19,19;41,74;-12232,00;42,37;17,64;30,42;35,17;59,89;-21428,00
158;109,49;150,51;0,54;11,8;0,73;1,3648;-40,74;A;60,22;11,81;23,98;9,75;6,27;11,58;32,80;-6942,00;33,47;17,80;20,30;26,99;48,75;-17245,00
159;121,87;156,58;3,06;10;0,80;1,3138;-45,58;B;51,42;24,01;26,33;7,08;12,18;14,10;59,89;-13191,00;50,21;17,19;38,13;41,83;65,74;-23176,00
160;106,00;152,18;0,78;10,7;0,93;0,9691;-36,906;C;51,93;34,27;21,98;5,17;5,02;7,22;44,19;-6053,00;55,52;13,02;40,98;42,99;72,36;-23207,00
161;123,00;158,87;0,67;9,4;0,81;1,081;-39,857;B;56,895;20,07;22,98;5,86;4,55;7,42;37,79;-5241,00;41,13;18,20;26,42;32,07;55,43;-19139,00
162;122,83;150,17;1,24;9,6;0,73;1,1251;-38,115;C;49,875;38,27;22,78;8,35;5,62;10,05;33,97;-6473,00;60,06;11,02;39,74;41,24;74,49;-21077,00
163;116,34;157,64;0,45;10,4;0,94;0,8929;-35,966;A;59,315;18,19;21,53;8,43;4,61;9,61;28,68;-5450,00;38,39;18,24;24,60;30,62;53,44;-18801,00
164;116,62;158,15;0,43;9,9;0,57;0,8993;-35,088;B;56,99;24,81;21,12;2,59;3,49;4,34;53,53;-4316,00;43,60;18,34;30,79;35,85;59,22;-21131,00
165;119,27;151,56;0,50;10,6;0,98;0,9129;-35,47;B;55,35;22,39;23,39;3,10;4,13;5,16;53,17;-4769,00;43,55;18,88;25,01;31,34;52,95;-17302,00
166;121,91;149,31;0,60;10,5;0,72;1,2096;-39,413;A;57,11;16,72;23,89;2,85;3,49;4,50;50,84;-3911,00;38,02;14,51;17,21;22,52;49,87;-13610,00
167;126,56;153,62;2,58;11,2;0,87;1,0951;-45,47;B;59,19;11,96;25,64;4,18;2,51;4,88;30,91;-2468,00;31,97;14,87;12,76;19,59;40,64;-11428,00
168;132,12;161,75;2,48;10,5;0,87;1,2465;-46,04;A;55,245;16,17;26,05;12,27;5,80;13,58;25,30;-5894,00;41,29;18,88;22,42;29,31;49,89;-16211,00
169;134,35;157,87;2,31;11;0,64;1,2868;-46,055;B;52,165;30,62;23,05;7,87;4,35;8,99;28,97;-4902,00;53,09;18,70;33,82;38,64;61,06;-19595,00
170;116,67;153,94;0,39;10,7;0,67;1,0434;-38,251;B;53,32;29,72;22,68;2,89;-0,35;2,91;-302,37;847,00;49,21;13,21;32,88;35,44;68,11;-20983,00
171;121,36;155,83;1,23;11;0,83;1,0132;-40,33;C;47,045;25,85;32,46;15,93;15,28;22,07;43,80;-13480,00;54,35;11,94;44,12;45,71;74,86;-25387,00
172;128,78;150,58;1,94;10,8;0,98;1,0848;-40,26;C;53,5;18,57;27,07;8,54;5,26;10,02;31,69;-5296,00;43,24;18,53;26,37;32,23;54,91;-18363,00
173;118,31;149,38;1,07;10,8;0,98;1,177;-39,805;D;45,615;42,56;27,36;9,97;4,81;11,07;25,78;-4696,00;65,11;6,82;42,79;43,33;80,94;-21134,00
174;102,08;154,72;0,49;11,8;0,77;1,0864;-39,334;C;57,39;22,07;21,68;7,64;4,79;9,03;32,11;-5696,00;42,24;16,40;30,34;34,49;61,60;-21577,00
175;115,44;153,52;1,04;11,1;0,94;1,1235;-40,59;C;56,435;25,45;20,86;5,37;8,71;10,24;58,32;-11034,00;46,37;17,98;38,30;42,33;64,84;-24582,00
176;112,59;152,47;0,33;10,3;0,59;0,9318;-33,338;B;54,025;15,51;26,14;9,41;4,26;10,32;24,41;-4283,00;38,62;17,26;22,68;28,50;52,72;-17423,00
177;123,43;157,64;0,84;10,9;0,78;0,9099;-34,908;B;50,94;29,20;24,31;6,20;4,10;7,44;33,49;-4474,00;52,61;12,30;31,82;34,11;68,85;-19219,00
178;119,53;147,61;1,54;10,5;0,77;1,1887;-37,093;B;52,28;28,28;24,47;6,74;3,68;7,67;28,72;-3935,00;50,22;16,70;36,14;39,83;65,18;-22127,00
179;118,36;152,99;1,18;10,8;1,09;0,9485;-35,9;A;55,57;12,42;28,20;13,25;6,01;14,54;24,41;-5708,00;37,98;18,47;21,10;28,06;48,79;-16321,00
180;125,88;149,54;1,56;10,7;0,92;1,0749;-37,398;D;45,28;34,98;30,53;10,18;7,91;12,90;37,83;-7379,00;60,65;7,60;44,50;45,15;80,30;-23629,00
181;121,90;158,12;3,14;10,6;0,84;1,2941;-45,02;B;63,86;22,49;16,20;6,38;2,83;6,98;23,92;-3951,00;36,95;19,12;29,52;35,18;57,06;-22635,00
182;132,75;159,17;1,48;10,8;0,92;1,1832;-41,52;D;46,115;33,73;30,86;15,19;14,27;20,83;43,21;-13102,00;59,88;7,22;48,00;48,54;81,44;-25674,00
183;125,54;153,26;1,06;10,9;0,89;1,0986;-41,54;B;53,035;29,25;21,38;7,55;15,12;16,89;63,49;-18334,00;53,90;15,30;34,48;37,72;66,05;-20023,00
184;123,28;159,37;0,87;10,4;0,86;1,1587;-38,138;C;47,195;31,55;28,57;5,54;4,83;7,35;41,05;-4691,00;56,76;12,51;39,92;41,83;72,60;-22242,00
185;117,19;155,8;0,78;11,6;0,95;0,8202;-34,937;D;45,745;38,49;27,69;5,44;3,36;6,39;31,69;-3188,00;62,38;8,74;40,49;41,42;77,82;-20822,00
186;116,75;158,22;0,84;11,6;0,92;0,9413;-37,083;E;44,235;14,12;39,49;14,59;31,02;34,29;64,80;-23305,00;53,26;15,57;42,52;45,27;69,89;-24539,00
187;122,09;155,05;3,06;10,4;0,74;1,3578;-46,01;B;59,845;19,34;19,21;5,30;11,27;12,46;64,82;-14939,00;40,38;17,63;24,51;30,19;54,26;-18127,00
188;125,15;151,74;1,10;9,3;0,67;1,0646;-37,64;C;50,705;18,91;30,60;15,46;14,83;21,43;43,80;-13685,00;47,38;18,04;38,33;42,36;64,79;-24212,00
189;118,89;150,01;1,16;10,6;0,91;1,0079;-37,478;C;46,86;25,01;32,46;14,97;15,98;21,89;46,86;-14189,00;54,60;13,05;42,92;44,86;73,08;-24548,00
190;126,77;150,28;0,87;8,7;0,78;1,1001;-35,903;D;51,705;35,55;21,72;9,60;5,27;10,94;28,83;-6189,00;56,85;13,33;37,49;39,79;70,43;-20837,00
191;114,96;150,61;0,42;10,4;0,92;0,8303;-32,524;B;55,765;17,16;25,88;12,09;7,63;14,31;32,25;-7950,00;40,61;16,97;28,77;33,42;59,46;-21072,00
192;120,47;150,43;0,56;8,3;0,74;1,1301;-35,579;C;49,985;31,82;25,61;12,89;9,07;15,78;35,13;-9530,00;55,84;13,54;39,76;42,00;71,19;-22388,00
193;120,71;148,54;3,26;10,5;0,82;1,2962;-43,9;C;49,725;36,49;23,49;2,81;12,45;12,76;77,27;-14944,00;60,27;7,02;47,82;48,33;81,66;-25452,00
194;130,25;151,6;3,29;10,2;0,81;1,2739;-46,9;C;59,865;18,25;21,12;6,79;3,83;7,80;29,46;-4598,00;37,61;18,84;22,99;29,72;50,66;-17822,00
195;120,30;155,05;2,79;11,7;0,75;1,1958;-47,26;B;47,745;27,75;29,08;7,73;5,82;9,68;37,02;-5598,00;54,56;17,15;34,12;38,19;63,30;-19414,00
196;119,18;152,45;0,89;9,9;0,91;0,8863;-35,381;D;45,755;41,16;27,68;5,56;2,84;6,24;27,03;-2602,00;63,45;3,32;45,84;45,98;85,84;-23639,00
197;110,95;149,36;0,72;7,9;0,78;1,044;-37,412;C;48,61;24,96;29,70;12,07;8,79;14,94;36,04;-8332,00;52,40;16,46;35,39;39,03;65,04;-20948,00
198;121,98;148,48;3,59;9,2;0,81;1,3102;-41,92;C;49,515;17,94;29,23;8,99;6,18;10,90;34,55;-5899,00;47,77;13,72;18,43;22,97;53,35;-11872,00
199;110,82;146,51;1,00;11;0,86;0,9921;-37,64;B;55,185;12,90;28,95;11,03;7,64;13,41;34,66;-7367,00;37,70;17,67;25,88;31,34;55,67;-20032,00
200;127,94;157,1;3,41;10,9;0,81;1,3394;-41,93;A;51,94;23,00;26,14;8,55;9,00;12,41;46,45;-9622,00;48,82;18,85;32,38;37,47;59,78;-20210,00
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
